code,title,category,directory,basic_file,improved_file,standard_file
71,DRONES - Light T2,WEAPON,plans/71_DRONES_-_Light_T2,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
72,DRONES - Medium T2,WEAPON,plans/72_DRONES_-_Medium_T2,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
73,DRONES - Heavy & Sentry,WEAPON,plans/73_DRONES_-_Heavy_and_Sentry,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
80,"SCOUT - Signature, Combat & Covert",SCOUT,plans/80_SCOUT_-_Signature_Combat_and_Covert,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
83,"CYNO - Industrial, Hard & Covert (INDUSTRIAL), Hard & Covert",CYNO,plans/83_CYNO_-_Industrial_Hard_and_Covert,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
90,HULL - Frigate - Amarr,HULL,plans/90_HULL_-_Frigate_-_Amarr,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
90,HULL - Frigate - Caldari,HULL,plans/90_HULL_-_Frigate_-_Caldari,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
90,HULL - Frigate - Gallente,HULL,plans/90_HULL_-_Frigate_-_Gallente,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
90,HULL - Frigate - Minmatar,HULL,plans/90_HULL_-_Frigate_-_Minmatar,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
91,HULL - Destroyer - Amarr,HULL,plans/91_HULL_-_Destroyer_-_Amarr,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
91,HULL - Destroyer - Caldari,HULL,plans/91_HULL_-_Destroyer_-_Caldari,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
91,HULL - Destroyer - Gallente,HULL,plans/91_HULL_-_Destroyer_-_Gallente,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
91,HULL - Destroyer - Minmatar,HULL,plans/91_HULL_-_Destroyer_-_Minmatar,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
92,HULL - Cruiser - Amarr,HULL,plans/92_HULL_-_Cruiser_-_Amarr,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
92,HULL - Cruiser - Caldari,HULL,plans/92_HULL_-_Cruiser_-_Caldari,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
92,HULL - Cruiser - Gallente,HULL,plans/92_HULL_-_Cruiser_-_Gallente,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
92,HULL - Cruiser - Minmatar,HULL,plans/92_HULL_-_Cruiser_-_Minmatar,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
93,HULL - Battlecruiser - Amarr,HULL,plans/93_HULL_-_Battlecruiser_-_Amarr,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
93,HULL - Battlecruiser - Caldari,HULL,plans/93_HULL_-_Battlecruiser_-_Caldari,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
93,HULL - Battlecruiser - Gallente,HULL,plans/93_HULL_-_Battlecruiser_-_Gallente,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
93,HULL - Battlecruiser - Minmatar,HULL,plans/93_HULL_-_Battlecruiser_-_Minmatar,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
94,HULL - Battleship - Amarr,HULL,plans/94_HULL_-_Battleship_-_Amarr,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
94,HULL - Battleship - Caldari,HULL,plans/94_HULL_-_Battleship_-_Caldari,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
94,HULL - Battleship - Gallente,HULL,plans/94_HULL_-_Battleship_-_Gallente,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
94,HULL - Battleship - Minmatar,HULL,plans/94_HULL_-_Battleship_-_Minmatar,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
95,HULL - Freighter - Amarr,HULL,plans/95_HULL_-_Freighter_-_Amarr,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
95,HULL - Freighter - Caldari,HULL,plans/95_HULL_-_Freighter_-_Caldari,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
95,HULL - Freighter - Gallente,HULL,plans/95_HULL_-_Freighter_-_Gallente,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
95,HULL - Freighter - Minmatar,HULL,plans/95_HULL_-_Freighter_-_Minmatar,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
95,HULL - Hauler - Amarr,HULL,plans/95_HULL_-_Hauler_-_Amarr,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
95,HULL - Hauler - Caldari,HULL,plans/95_HULL_-_Hauler_-_Caldari,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
95,HULL - Hauler - Gallente,HULL,plans/95_HULL_-_Hauler_-_Gallente,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
95,HULL - Hauler - Minmatar,HULL,plans/95_HULL_-_Hauler_-_Minmatar,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
95,HULL - Jump Freighter,HULL,plans/95_HULL_-_Jump_Freighter,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
95,HULL - Transport Ships,HULL,plans/95_HULL_-_Transport_Ships,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
96,HULL - Capital Industrial,HULL,plans/96_HULL_-_Capital_Industrial,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
96,HULL - Exhumers,HULL,plans/96_HULL_-_Exhumers,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
96,HULL - Expedition Frigates,HULL,plans/96_HULL_-_Expedition_Frigates,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
96,HULL - Industrial Command Ships,HULL,plans/96_HULL_-_Industrial_Command_Ships,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
96,HULL - Mining Barge,HULL,plans/96_HULL_-_Mining_Barge,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
96,HULL - Mining Destroyer,HULL,plans/96_HULL_-_Mining_Destroyer,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
96,HULL - Mining Frigate,HULL,plans/96_HULL_-_Mining_Frigate,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
96,HULL - ORE Freighter,HULL,plans/96_HULL_-_ORE_Freighter,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
96,HULL - ORE Hauler,HULL,plans/96_HULL_-_ORE_Hauler,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
97,HULL - Assault Frigates,HULL,plans/97_HULL_-_Assault_Frigates,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
97,HULL - Black Ops,HULL,plans/97_HULL_-_Black_Ops,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
97,HULL - Command Destroyers,HULL,plans/97_HULL_-_Command_Destroyers,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
97,HULL - Command Ships,HULL,plans/97_HULL_-_Command_Ships,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
97,HULL - Electronic Attack Ships,HULL,plans/97_HULL_-_Electronic_Attack_Ships,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
97,HULL - Heavy Assault Cruisers,HULL,plans/97_HULL_-_Heavy_Assault_Cruisers,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
97,HULL - Heavy Interdiction Cruisers,HULL,plans/97_HULL_-_Heavy_Interdiction_Cruisers,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
97,HULL - Interceptors,HULL,plans/97_HULL_-_Interceptors,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
97,HULL - Interdictors,HULL,plans/97_HULL_-_Interdictors,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
97,HULL - Logistics Cruisers,HULL,plans/97_HULL_-_Logistics_Cruisers,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
97,HULL - Logistics Frigates,HULL,plans/97_HULL_-_Logistics_Frigates,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
97,HULL - Marauders,HULL,plans/97_HULL_-_Marauders,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
97,HULL - Recon Ships,HULL,plans/97_HULL_-_Recon_Ships,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
98,HULL - Strategic Cruiser - Legion,HULL,plans/98_HULL_-_Strategic_Cruiser_-_Legion,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
98,HULL - Strategic Cruiser - Loki,HULL,plans/98_HULL_-_Strategic_Cruiser_-_Loki,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
98,HULL - Strategic Cruiser - Proteus,HULL,plans/98_HULL_-_Strategic_Cruiser_-_Proteus,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
98,HULL - Strategic Cruiser - Tengu,HULL,plans/98_HULL_-_Strategic_Cruiser_-_Tengu,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
99,HULL - Carrier - Amarr,HULL,plans/99_HULL_-_Carrier_-_Amarr,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
99,HULL - Carrier - Caldari,HULL,plans/99_HULL_-_Carrier_-_Caldari,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
99,HULL - Carrier - Gallente,HULL,plans/99_HULL_-_Carrier_-_Gallente,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
99,HULL - Carrier - Minmatar,HULL,plans/99_HULL_-_Carrier_-_Minmatar,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
99,HULL - Command Carriers,HULL,plans/99_HULL_-_Command_Carriers,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
99,HULL - Dreadnought - Amarr,HULL,plans/99_HULL_-_Dreadnought_-_Amarr,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
99,HULL - Dreadnought - Caldari,HULL,plans/99_HULL_-_Dreadnought_-_Caldari,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
99,HULL - Dreadnought - Gallente,HULL,plans/99_HULL_-_Dreadnought_-_Gallente,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
99,HULL - Dreadnought - Minmatar,HULL,plans/99_HULL_-_Dreadnought_-_Minmatar,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
99,HULL - Lancer Dreadnoughts,HULL,plans/99_HULL_-_Lancer_Dreadnoughts,plan-1-BASIC.txt,plan-2-IMPROVED.txt,plan-3-STANDARD.txt
